Algorithm: Greedy Vertex Coloring
Vertex colors:
20133 1
20134 0
20135 1
20136 0
20137 1
20138 1
20139 0
20140 0
20141 0
20142 0
20143 1
20144 1
20145 2
20146 1
20147 0
20148 0
20149 1
20150 0
20151 1
20152 1
20153 2
20154 1
20155 0
20156 0
20157 1
20158 1
20159 2
20160 0
20161 0
20162 2
20163 1
20164 1
20165 0
20166 0
20167 2
20168 0
20169 1
20170 2
20171 1
20172 1
20173 1
20174 1
20175 1
20176 1
20177 0
20178 0
20179 1
20180 1
20181 1
20182 1
20183 1
20184 0
20185 1
20186 1
20187 0
20188 1
20189 1
20190 1
20191 0
20192 1
20193 1
20194 2
20195 1
20196 1
20197 2
20198 1
20199 0
20200 1
20201 1
20202 2
20203 0
20204 0
20205 0
20206 0
20207 0
20208 1
20209 1
20210 1
20211 2
20212 1
20213 0
20214 2
20215 0
20216 0
20217 1
20218 2
20219 0
20220 1
20221 0
20222 0
20223 0
20224 1
20225 1
20226 1
20227 0
20228 3
20229 0
20230 2
20231 0
20232 2
20233 0
20234 0
20235 0
20236 0
20237 1
20238 1
20239 2
20240 1
20241 0
20242 1
20243 0
20244 0
20245 0
20246 0
20247 1
20248 2
20249 0
20250 1
20251 0
20252 1
20253 0
20254 0
20255 2
20256 0
20257 2
20258 1
20259 1
20260 1
20261 1
20262 1
20263 0
20264 0
20265 0
20266 0
20267 1
20268 2
20269 1
20270 0
20271 1
20272 0
20273 0
20274 0
20275 2
20276 0
20277 0
20278 2
20279 1
20280 0
20281 0
20282 0
20283 1
20284 1
20285 1
20286 0
20287 1
20288 0
20289 1
20290 1
20291 1
20292 0
20293 0
20294 1
20295 0
20296 0
20297 2
20298 1
20299 0
20300 0
20301 1
20302 0
20303 2
20304 0
20305 1
20306 0
20307 1
20308 2
20309 0
20310 1
20311 0
20312 1
20313 0
20314 1
20315 0
20316 0
20317 2
20318 0
20319 0
20320 0
20321 1
20322 1
20323 2
20324 2
20325 1
20326 0
20327 1
20328 2
20329 2
20330 0
20331 1
20332 1
20333 1
20334 0
20335 1
20336 0
20337 2
20338 1
20339 2
20340 1
20341 0
20342 1
20343 2
20344 2
20345 0
20346 1
20347 1
20348 0
20349 1
20350 0
20351 1
20352 0
20353 1
20354 1
20355 0
20356 1
20357 1
20358 2
20359 1
20360 0
20361 2
20362 1
20363 0
20364 1
20365 0
20366 2
20367 0
20368 2
20369 2
20370 0
20371 0
20372 0
20373 2
20374 0
20375 0
20376 0
20377 1
20378 0
20379 2
20380 1
20381 0
20382 1
20383 0
20384 0
20385 1
20386 0
20387 2
20388 1
20389 0
20390 2
20391 0
20392 2
20393 0
20394 1
20395 1
20396 0
20397 0
20398 1
20399 0
20400 0
20401 0
20402 1
20403 1
20404 1
20405 0
20406 0
20407 0
20408 0
20409 2
20410 0
20411 1
20412 0
20413 0
20414 2
20415 1
20416 1
20417 0
20418 0
20419 1
20420 0
20421 0
20422 0
20423 1
20424 2
20425 1
20426 1
20427 0
20428 0
20429 0
20430 0
20431 1
20432 1
20433 0
20434 1
20435 0
20436 0
20437 3
20438 1
20439 1
20440 0
20441 0
20442 0
20443 1
20444 3
20445 0
20446 2
20447 1
20448 0
20449 2
20450 1
20451 0
20452 1
20453 0
20454 2
20455 1
20456 1
20457 0
20458 1
20459 2
20460 0
20461 2
20462 1
20463 0
20464 1
20465 3
20466 0
20467 1
20468 1
20469 1
20470 0
20471 1
20472 0
20473 2
20474 0
20475 1
20476 0
20477 1
20478 1
20479 1
20480 0
20481 0
20482 0
20483 2
20484 0
20485 0
20486 0
20487 0
20488 1
20489 1
20490 0
20491 1
20492 1
20493 0
20494 0
20495 0
20496 2
20497 0
20498 1
20499 0
20500 1
20501 1
20502 1
20503 1
20504 0
20505 2
20506 2
20507 1
20508 0
20509 2
20510 1
20511 0
20512 0
20513 1
20514 1
20515 0
20516 1
20517 1
20518 0
20519 0
20520 0
20521 0
20522 0
20523 0
20524 1
20525 0
20526 1
20527 0
20528 1
20529 2
20530 1
20531 0
20532 1
20533 0
20534 1
20535 0
20536 1
20537 1
20538 0
20539 0
20540 0
20541 1
20542 0
20543 2
20544 1
20545 0
20546 1
20547 3
20548 1
20549 0
20550 2
20551 0
20552 0
20553 1
20554 1
20555 0
20556 0
20557 0
20558 1
20559 0
20560 0
20561 0
20562 2
20563 1
20564 0
20565 0
20566 1
20567 1
20568 1
20569 0
20570 0
20571 0
20572 1
20573 0
20574 1
20575 2
20576 1
20577 1
20578 1
20579 0
20580 0
20581 0
20582 0
20583 2
20584 2
20585 1
20586 1
20587 1
20588 0
20589 1
20590 1
20591 1
20592 3
20593 0
20594 0
20595 0
20596 0
20597 0
20598 2
20599 1
20600 1
20601 0
20602 1
20603 2
20604 1
20605 0
20606 0
20607 0
20608 1
20609 1
20610 1
20611 1
20612 1
20613 0
20614 1
20615 1
20616 0
20617 2
20618 0
20619 1
20620 2
20621 1
20622 1
20623 1
20624 0
20625 1
20626 1
20627 0
20628 2
20629 0
20630 2
20631 1
20632 2
20633 1
20634 1
20635 2
20636 2
20637 0
20638 1
20639 1
20640 1
20641 0
20642 2
20643 1
20644 0
20645 1
20646 1
20647 0
20648 0
20649 0
20650 0
20651 1
20652 1
20653 1
20654 2
20655 0
20656 1
20657 1
20658 2
20659 0
20660 1
20661 1
20662 0
20663 1
20664 0
20665 0
20666 0
20667 2
20668 0
20669 0
20670 1
20671 0
20672 2
20673 1
20674 2
20675 0
20676 1
20677 0
20678 0
20679 2
20680 0
20681 1
20682 1
20683 1
20684 0
20685 0
20686 2
20687 0
20688 0
20689 1
20690 2
20691 0
20692 0
20693 0
20694 0
20695 1
20696 0
20697 3
20698 0
20699 1
20700 3
20701 1
20702 1
20703 1
20704 0
20705 1
20706 0
20707 1
20708 0
20709 0
20710 1
20711 2
20712 0
20713 1
20714 2
20715 0
20716 1
20717 0
20718 1
20719 3
20720 0
20721 0
20722 2
20723 0
20724 1
20725 0
20726 1
20727 1
20728 2
20729 0
20730 2
20731 0
20732 1
20733 1
20734 0
20735 0
20736 2
20737 0
20738 0
20739 1
20740 2
20741 1
20742 0
20743 1
20744 2
20745 2
20746 0
20747 1
20748 1
20749 0
20750 1
20751 0
20752 2
20753 3
20754 1
20755 0
20756 0
20757 0
20758 0
20759 1
20760 1
20761 0
20762 1
20763 1
20764 1
20765 0
20766 1
20767 1
20768 1
20769 2
20770 0
20771 1
20772 0
20773 0
20774 1
20775 0
20776 2
20777 0
20778 0
20779 2
20780 2
20781 0
20782 1
20783 0
20784 1
20785 2
20786 1
20787 1
20788 1
20789 0
20790 1
20791 1
20792 2
20793 0
20794 1
20795 0
20796 1
20797 1
20798 0
20799 1
20800 1
20801 2
20802 0
20803 0
20804 1
20805 0
20806 1
20807 0
20808 0
20809 0
20810 1
20811 0
20812 0
20813 1
20814 1
20815 0
20816 1
20817 1
20818 1
20819 1
20820 0
20821 0
20822 0
20823 1
20824 0
20825 1
20826 1
20827 2
20828 1
20829 0
20830 0
20831 3
20832 1
20833 1
20834 0
20835 1
20836 0
20837 2
20838 0
20839 1
20840 1
20841 1
20842 0
20843 1
20844 2
20845 0
20846 0
20847 0
20848 1
20849 2
20850 0
20851 2
20852 0
20853 2
20854 1
20855 2
20856 0
20857 2
20858 1
20859 0
20860 2
20861 0
20862 1
20863 0
20864 0
20865 2
20866 0
20867 2
20868 0
20869 0
20870 0
20871 1
20872 1
20873 0
20874 1
20875 1
20876 0
20877 0
20878 2
20879 0
20880 0
20881 1
20882 1
20883 1
20884 0
20885 1
20886 0
20887 1
20888 0
20889 0
20890 1
20891 1
20892 1
20893 2
20894 0
20895 1
20896 1
20897 2
20898 0
20899 2
20900 1
20901 1
20902 2
20903 0
20904 1
20905 1
20906 1
20907 0
20908 1
20909 0
20910 0
20911 0
20912 1
20913 0
20914 0
20915 0
20916 1
20917 0
20918 1
20919 1
20920 0
20921 2
20922 2
20923 1
20924 0
20925 2
20926 0
20927 1
20928 1
20929 0
20930 0
20931 1
20932 2
20933 2
20934 0
20935 1
20936 0
20937 2
20938 0
20939 0
20940 1
20941 0
20942 0
20943 1
20944 2
20945 1
20946 0
20947 2
20948 1
20949 2
20950 0
20951 0
20952 1
20953 0
20954 0
20955 1
20956 0
20957 1
20958 0
20959 0
20960 0
20961 0
20962 1
20963 0
20964 1
20965 0
20966 0
20967 0
20968 1
20969 2
20970 0
20971 1
20972 0
20973 0
20974 1
20975 2
20976 0
20977 2
20978 1
20979 0
20980 2
20981 2
20982 0
20983 2
20984 2
20985 0
20986 2
20987 0
20988 0
20989 0
20990 1
20991 1
20992 1
20993 0
20994 0
20995 1
20996 0
20997 1
20998 0
20999 0
21000 1
21001 0
21002 0
21003 2
21004 1
21005 0
21006 0
21007 0
21008 2
21009 0
21010 1
21011 0
21012 2
21013 1
21014 0
21015 2
21016 1
21017 2
21018 0
21019 0
21020 1
21021 0
21022 0
21023 1
21024 1
21025 0
21026 1
21027 1
21028 0
21029 2
21030 0
21031 0
21032 1
21033 0
21034 0
21035 0
21036 1
21037 0
21038 0
21039 1
21040 0
21041 1
21042 1
21043 2
21044 0
21045 1
21046 1
21047 0
21048 0
21049 1
21050 1
21051 1
21052 2
21053 2
21054 0
21055 0
21056 1
21057 0
21058 0
21059 0
21060 1
21061 0
21062 0
21063 1
21064 2
21065 0
21066 2
21067 1
21068 0
21069 0
21070 2
21071 2
21072 0
21073 0
21074 2
21075 1
21076 0
21077 0
21078 0
21079 0
21080 3
21081 0
21082 1
21083 0
21084 0
21085 1
21086 1
21087 0
21088 0
21089 1
21090 1
21091 0
21092 0
21093 1
21094 1
21095 1
21096 2
21097 2
21098 1
21099 2
21100 1
21101 0
21102 0
21103 0
21104 1
21105 1
21106 1
21107 1
21108 1
21109 0
21110 1
21111 1
21112 0
21113 0
21114 0
21115 0
21116 0
21117 0
21118 2
21119 1
21120 0
21121 0
21122 0
21123 0
21124 2
21125 1
21126 1
21127 2
21128 1
21129 0
21130 0
21131 1
21132 2
21133 0
21134 1
21135 0
21136 1
21137 1
21138 0
21139 0
21140 2
21141 0
21142 2
21143 0
21144 1
21145 1
21146 1
21147 2
21148 0
21149 2
21150 2
21151 1
21152 1
21153 1
21154 1
21155 1
21156 1
21157 3
21158 2
21159 1
21160 1
21161 1
21162 1
21163 0
21164 2
21165 2
21166 0
21167 1
21168 0
21169 1
21170 0
21171 2
21172 1
21173 0
21174 1
21175 0
21176 1
21177 1
21178 0
21179 1
21180 1
21181 1
21182 0
21183 1
21184 0
21185 1
21186 1
21187 1
21188 0
21189 0
21190 0
21191 1
21192 2
21193 1
21194 0
21195 0
21196 0
21197 1
21198 0
21199 0
21200 0
21201 1
21202 1
21203 1
21204 1
21205 1
21206 1
21207 1
21208 0
21209 0
21210 1
21211 1
21212 0
21213 1
21214 0
21215 1
21216 0
21217 0
21218 0
21219 1
21220 0
21221 2
21222 1
21223 0
21224 1
21225 2
21226 0
21227 1
21228 1
21229 1
21230 1
21231 2
21232 0
21233 3
21234 0
21235 2
21236 1
21237 0
21238 0
21239 0
21240 2
21241 2
21242 1
21243 1
21244 0
21245 1
21246 0
21247 1
21248 1
21249 0
21250 0
21251 0
21252 1
21253 1
21254 1
21255 1
21256 2
21257 2
21258 0
21259 2
21260 0
21261 0
21262 2
21263 2
21264 0
21265 0
21266 2
21267 2
21268 2
21269 0
21270 1
21271 2
21272 1
21273 0
21274 2
21275 1
21276 1
21277 1
21278 1
21279 2
21280 2
21281 0
21282 1
21283 0
21284 2
21285 1
21286 0
21287 0
21288 2
21289 1
21290 0
21291 0
21292 1
21293 1
21294 0
21295 2
21296 1
21297 0
21298 1
21299 1
21300 1
21301 2
21302 0
21303 2
21304 0
21305 1
21306 0
21307 1
21308 0
21309 0
21310 0
21311 3
21312 0
21313 0
21314 0
21315 0
21316 2
21317 0
21318 0
21319 2
21320 0
21321 1
21322 0
21323 1
21324 2
21325 0
21326 1
21327 0
21328 1
21329 1
21330 0
21331 0
21332 1
21333 2
21334 1
21335 0
21336 0
21337 1
21338 1
21339 1
21340 2
21341 0
21342 0
21343 1
21344 1
21345 1
21346 1
21347 0
21348 1
21349 0
21350 1
21351 1
21352 1
21353 1
21354 2
21355 1
21356 3
21357 0
21358 1
21359 1
21360 0
21361 1
21362 1
21363 0
21364 0
21365 1
21366 2
21367 1
21368 0
21369 0
21370 1
21371 0
21372 1
21373 0
21374 0
21375 0
21376 0
21377 0
21378 1
21379 1
21380 2
21381 0
21382 0
21383 1
21384 1
21385 2
21386 0
21387 1
21388 1
21389 0
21390 3
21391 2
21392 1
21393 0
21394 1
21395 1
21396 0
21397 1
21398 1
21399 0
21400 0
21401 1
21402 1
21403 0
21404 1
21405 1
21406 1
21407 1
21408 0
21409 1
21410 0
21411 1
21412 0
21413 1
21414 2
21415 0
21416 1
21417 0
21418 2
21419 1
21420 0
21421 1
21422 0
21423 2
21424 0
21425 0
21426 0
21427 1
21428 0
21429 0
21430 0
21431 0
21432 1
21433 1
21434 2
21435 2
21436 0
21437 1
21438 2
21439 0
21440 0
21441 0
21442 0
21443 2
21444 0
21445 0
21446 1
21447 2
21448 0
21449 3
21450 0
21451 0
21452 0
21453 1
21454 0
21455 0
21456 1
21457 2
21458 2
21459 0
21460 1
21461 1
21462 0
21463 2
21464 1
21465 0
21466 0
21467 1
21468 0
21469 0
21470 1
21471 0
21472 0
21473 2
21474 1
21475 0
21476 1
21477 1
21478 1
21479 0
21480 1
21481 0
21482 1
21483 1
21484 0
21485 0
21486 1
21487 2
21488 1
21489 0
21490 1
21491 0
21492 2
21493 1
21494 0
21495 0
21496 1
21497 0
21498 1
21499 2
21500 1
21501 0
21502 0
21503 0
21504 1
21505 0
21506 0
21507 1
21508 1
21509 0
21510 1
21511 1
21512 1
21513 0
21514 3
21515 1
21516 2
21517 0
21518 1
21519 1
21520 1
21521 1
21522 0
21523 1
21524 1
21525 1
21526 1
21527 2
21528 2
21529 0
21530 0
21531 1
21532 1
21533 1
21534 2
21535 2
21536 1
21537 1
21538 0
21539 0
21540 1
21541 1
21542 1
21543 1
21544 0
21545 2
21546 0
21547 0
21548 2
21549 1
21550 0
21551 1
21552 0
21553 1
21554 2
21555 1
21556 0
21557 2
21558 0
21559 1
21560 2
21561 1
21562 0
21563 1
21564 1
21565 1
21566 0
21567 1
21568 1
21569 2
21570 1
21571 0
21572 0
21573 1
21574 1
21575 1
21576 0
21577 2
21578 2
21579 1
21580 0
21581 1
21582 0
21583 0
21584 0
21585 1
21586 1
21587 0
21588 0
21589 1
21590 1
21591 1
21592 1
21593 0
21594 0
21595 0
21596 1
21597 0
21598 1
21599 1
21600 1
21601 0
21602 1
21603 1
21604 1
21605 0
21606 0
21607 0
21608 0
21609 0
21610 0
21611 1
21612 1
21613 1
21614 1
21615 0
21616 0
21617 2
21618 2
21619 2
21620 0
21621 1
21622 1
21623 1
21624 2
21625 0
21626 0
21627 0
21628 1
21629 1
21630 1
21631 2
21632 0
21633 0
21634 0
21635 1
21636 0
21637 1
21638 0
21639 0
21640 1
21641 0
21642 2
21643 0
21644 1
21645 1
21646 2
21647 0
21648 1
21649 2
21650 1
21651 0
21652 1
21653 0
21654 0
21655 1
21656 1
21657 1
21658 0
21659 0
21660 1
21661 2
21662 0
21663 1
21664 0
21665 1
21666 0
21667 1
21668 1
21669 0
21670 1
21671 2
21672 1
21673 1
21674 0
21675 0
21676 1
21677 2
21678 1
21679 2
21680 0
21681 1
21682 0
21683 0
21684 0
21685 1
21686 1
21687 2
21688 0
21689 0
21690 1
21691 1
21692 2
21693 1
21694 0
21695 1
21696 0
21697 2
21698 2
21699 1
21700 0
21701 1
21702 1
21703 0
21704 2
21705 0
21706 0
21707 0
21708 2
21709 2
21710 2
21711 0
21712 0
21713 1
21714 1
21715 0
21716 1
21717 0
21718 2
21719 1
21720 0
21721 1
21722 0
21723 0
21724 1
21725 0
21726 2
21727 0
21728 2
21729 2
21730 0
21731 0
21732 0
21733 1
21734 2
21735 2
21736 1
21737 1
21738 0
21739 2
21740 1
21741 0
21742 1
21743 0
21744 0
21745 1
21746 0
21747 0
21748 1
21749 1
21750 1
21751 1
21752 2
21753 1
21754 1
21755 1
21756 1
21757 0
21758 2
21759 0
21760 0
21761 0
21762 0
21763 0
21764 2
21765 1
21766 0
21767 0
21768 0
21769 1
21770 0
21771 1
21772 0
21773 0
21774 2
21775 0
21776 0
21777 1
21778 3
21779 1
21780 1
21781 0
21782 1
21783 0
21784 0
21785 1
21786 0
21787 0
21788 1
21789 0
21790 0
21791 1
21792 1
21793 0
21794 0
21795 0
21796 0
21797 0
21798 0
21799 0
21800 0
21801 1
21802 1
21803 0
21804 2
21805 0
21806 0
21807 2
21808 0
21809 1
21810 2
21811 2
21812 0
21813 1
21814 0
21815 1
21816 0
21817 1
21818 0
21819 2
21820 1
21821 2
21822 1
21823 2
21824 1
21825 1
21826 1
21827 0
21828 0
21829 2
21830 0
21831 2
21832 1
21833 2
21834 1
21835 0
21836 1
21837 0
21838 1
21839 0
21840 1
21841 2
21842 1
21843 0
21844 0
21845 1
21846 0
21847 1
21848 1
21849 1
21850 0
21851 0
21852 1
21853 2
21854 0
21855 2
21856 0
21857 2
21858 0
21859 0
21860 1
21861 1
21862 0
21863 2
21864 1
21865 1
21866 1
21867 0
21868 2
21869 0
21870 2
21871 1
21872 1
21873 1
21874 0
21875 0
21876 1
21877 0
21878 2
21879 2
21880 1
21881 2
21882 0
21883 0
21884 0
21885 0
21886 0
21887 1
21888 2
21889 2
21890 1
21891 2
21892 1
21893 0
21894 1
21895 2
21896 0
21897 0
21898 0
21899 1
21900 1
21901 0
21902 1
21903 2
21904 0
21905 1
21906 1
21907 0
21908 0
21909 0
21910 0
21911 1
21912 0
21913 1
21914 1
21915 0
21916 3
21917 0
21918 1
21919 1
21920 1
21921 2
21922 1
21923 0
21924 1
21925 1
21926 0
21927 0
21928 1
21929 1
21930 1
21931 0
21932 2
21933 1
21934 2
21935 1
21936 2
21937 0
21938 1
21939 1
21940 1
21941 2
21942 1
21943 2
21944 0
21945 1
21946 0
21947 0
21948 2
21949 1
21950 0
21951 1
21952 1
21953 1
21954 0
21955 1
21956 0
21957 1
21958 0
21959 0
21960 0
21961 0
21962 0
21963 1
21964 1
21965 0
21966 2
21967 1
21968 0
21969 2
21970 0
21971 0
21972 0
21973 0
21974 1
21975 0
21976 1
21977 2
21978 1
21979 0
21980 2
21981 1
21982 1
21983 0
21984 0
21985 0
21986 0
21987 1
21988 0
21989 0
21990 1
21991 2
21992 3
21993 1
21994 1
21995 1
21996 1
21997 0
21998 0
21999 1
22000 1
22001 0
22002 2
22003 1
22004 2
22005 0
22006 0
22007 1
22008 0
22009 0
22010 1
22011 1
22012 0
22013 1
22014 2
22015 1
22016 0
22017 1
22018 0
22019 0
22020 0
22021 0
22022 3
22023 0
22024 1
22025 0
22026 1
22027 0
22028 1
22029 0
22030 1
22031 0
22032 1
22033 2
22034 0
22035 1
22036 1
22037 1
22038 0
22039 2
22040 0
22041 1
22042 1
22043 0
22044 1
22045 2
22046 3
22047 1
22048 1
22049 0
22050 0
22051 1
22052 1
22053 2
22054 1
22055 1
22056 0
22057 0
22058 2
22059 2
22060 2
22061 2
22062 0
22063 0
22064 0
22065 0
22066 0
22067 1
22068 2
22069 0
22070 0
22071 1
22072 3
22073 1
22074 0
22075 0
22076 0
22077 0
22078 1
22079 0
22080 2
22081 1
22082 1
22083 0
22084 1
22085 1
22086 1
22087 1
22088 0
22089 1
22090 2
22091 3
22092 1
22093 1
22094 1
22095 0
22096 0
22097 0
22098 2
22099 0
22100 0
22101 2
22102 0
22103 1
22104 0
22105 0
22106 0
22107 0
22108 0
22109 1
22110 1
22111 0
22112 0
22113 1
22114 0
22115 1
22116 0
22117 0
22118 1
22119 0
22120 1
22121 0
22122 2
22123 1
22124 2
22125 0
22126 2
22127 1
22128 1
22129 1
22130 1
22131 2
22132 1
22133 3
22134 0
22135 1
22136 1
22137 1
22138 1
22139 1
22140 0
22141 2
22142 2
22143 2
22144 1
22145 1
22146 0
22147 0
22148 3
22149 0
22150 1
22151 0
22152 1
22153 1
22154 0
22155 0
22156 1
22157 1
22158 1
22159 1
22160 0
22161 0
22162 0
22163 0
22164 0
22165 1
22166 0
22167 0
22168 2
22169 0
22170 2
22171 0
22172 2
22173 1
22174 1
22175 1
22176 1
22177 1
22178 0
22179 0
22180 1
22181 0
22182 1
22183 1
22184 1
22185 1
22186 0
22187 1
22188 0
22189 0
22190 1
22191 0
22192 1
22193 0
22194 2
22195 1
22196 1
22197 0
22198 0
22199 1
22200 1
22201 0
22202 0
22203 2
22204 0
22205 2
22206 1
22207 2
22208 2
22209 1
22210 1
22211 0
22212 0
22213 0
22214 2
22215 1
22216 1
22217 0
22218 0
22219 1
22220 1
22221 2
22222 0
22223 1
22224 1
22225 0
22226 1
22227 0
22228 0
22229 1
22230 1
22231 0
22232 0
22233 0
22234 0
22235 1
22236 1
22237 0
22238 0
22239 0
22240 0
22241 0
22242 1
22243 2
22244 0
22245 1
22246 1
22247 0
22248 1
22249 0
22250 0
22251 0
22252 0
22253 1
22254 0
22255 1
22256 0
22257 2
22258 2
22259 0
22260 1
22261 1
22262 1
22263 1
22264 0
22265 0
22266 0
22267 1
22268 0
22269 0
22270 0
22271 0
22272 1
22273 1
22274 0
22275 0
22276 0
22277 1
22278 0
22279 0
22280 1
22281 1
22282 1
22283 2
22284 0
22285 1
22286 0
22287 0
22288 1
22289 1
22290 0
22291 0
22292 2
22293 1
22294 0
22295 2
22296 0
22297 1
22298 1
22299 1
22300 1
22301 0
22302 1
22303 1
22304 0
22305 0
22306 3
22307 2
22308 1
22309 1
22310 2
22311 0
22312 1
22313 1
22314 1
22315 0
22316 2
22317 1
22318 2
22319 0
22320 1
22321 0
22322 0
22323 2
22324 2
22325 1
22326 2
22327 0
22328 1
22329 1
22330 2
22331 0
22332 0
22333 0
22334 2
22335 2
22336 0
22337 2
22338 1
22339 1
22340 0
22341 2
22342 2
22343 1
22344 0
22345 0
22346 0
22347 1
22348 0
22349 1
22350 0
22351 0
22352 1
22353 1
22354 0
22355 0
22356 1
22357 2
22358 2
22359 0
22360 2
22361 2
22362 1
22363 1
22364 2
22365 0
22366 1
22367 0
22368 1
22369 2
22370 1
22371 0
22372 0
22373 1
22374 2
22375 2
22376 2
22377 2
22378 1
22379 2
22380 0
22381 1
22382 0
22383 2
22384 1
22385 1
22386 0
22387 1
22388 0
22389 1
22390 0
22391 0
22392 0
22393 0
22394 1
22395 0
22396 1
22397 0
22398 1
22399 1
22400 2
22401 1
22402 2
22403 0
22404 1
22405 0
22406 0
22407 1
22408 0
22409 0
22410 0
22411 1
22412 1
22413 1
22414 0
22415 1
22416 1
22417 1
22418 0
22419 2
22420 1
22421 2
22422 2
22423 0
22424 0
22425 0
22426 1
22427 2
22428 1
22429 0
22430 0
22431 1
22432 0
22433 1
22434 1
22435 0
22436 1
22437 2
22438 0
22439 2
22440 1
22441 2
22442 1
22443 0
22444 2
22445 1
22446 1
22447 0
22448 0
22449 0
22450 0
22451 0
22452 0
22453 0
22454 2
22455 1
22456 1
22457 2
22458 1
22459 1
22460 0
22461 0
22462 1
22463 1
22464 0
22465 0
22466 0
22467 2
22468 0
22469 0
22470 0
22471 0
22472 0
22473 1
22474 1
22475 0
22476 0
22477 2
22478 1
22479 1
22480 0
22481 0
22482 0
22483 1
22484 0
22485 1
22486 0
22487 2
22488 2
22489 0
22490 0
22491 1
22492 1
22493 0
22494 1
22495 0
22496 1
22497 0
22498 0
22499 0
22500 1
22501 1
22502 0
22503 2
22504 1
22505 1
22506 2
22507 1
22508 2
22509 1
22510 1
22511 2
22512 0
22513 0
22514 0
22515 0
22516 1
22517 0
22518 0
22519 1
22520 0
22521 2
22522 1
22523 2
22524 0
22525 2
22526 1
22527 0
22528 0
22529 0
22530 0
22531 0
22532 1
22533 0
22534 2
22535 0
22536 0
22537 2
22538 0
22539 1
22540 0
22541 2
22542 1
22543 0
22544 0
22545 1
22546 0
22547 1
22548 0
22549 0
22550 1
22551 1
22552 1
22553 2
22554 0
22555 1
22556 0
22557 1
22558 0
22559 0
22560 1
22561 0
22562 1
22563 0
22564 2
22565 1
22566 1
22567 1
22568 1
22569 0
22570 0
22571 2
22572 0
22573 2
22574 0
22575 1
22576 1
22577 2
22578 0
22579 1
22580 1
22581 0
22582 0
22583 2
22584 0
22585 1
22586 0
22587 0
22588 1
22589 1
22590 2
22591 2
22592 0
22593 1
22594 0
22595 1
22596 0
22597 0
22598 1
22599 0
22600 1
22601 1
22602 0
22603 0
22604 0
22605 0
22606 2
22607 0
22608 0
22609 0
22610 1
22611 1
22612 1
22613 1
22614 2
22615 2
22616 1
22617 1
22618 1
22619 2
22620 0
22621 0
22622 0
22623 1
22624 0
22625 1
22626 1
22627 1
22628 2
22629 1
22630 0
22631 2
22632 1
22633 0
22634 1
22635 1
22636 0
22637 1
22638 0
22639 0
22640 1
22641 0
22642 1
22643 0
22644 1
22645 1
22646 1
22647 0
22648 0
22649 3
22650 1
22651 2
22652 1
22653 2
22654 2
22655 2
22656 0
22657 0
22658 1
22659 1
22660 2
22661 1
22662 1
22663 0
22664 1
22665 0
22666 1
22667 0
22668 0
22669 0
22670 1
22671 2
22672 1
22673 1
22674 0
22675 1
22676 2
22677 0
22678 2
22679 1
22680 0
22681 0
22682 0
22683 1
22684 0
22685 1
22686 0
22687 0
22688 0
22689 0
22690 1
22691 2
22692 0
22693 2
22694 0
22695 1
22696 0
22697 1
22698 0
22699 1
22700 1
22701 2
22702 1
22703 1
22704 0
22705 1
22706 0
22707 2
22708 0
22709 3
22710 3
22711 0
22712 2
22713 2
22714 0
22715 1
22716 0
22717 1
22718 1
22719 2
22720 0
22721 1
22722 0
22723 1
22724 1
22725 0
22726 2
22727 0
22728 1
22729 0
22730 0
22731 1
22732 0
22733 1
22734 1
22735 2
22736 1
22737 0
22738 0
22739 1
22740 0
22741 0
22742 2
22743 1
22744 2
22745 1
22746 0
22747 1
22748 1
22749 0
22750 0
22751 1
22752 2
22753 2
22754 2
22755 1
22756 0
22757 1
22758 0
22759 0
22760 1
22761 0
22762 0
22763 0
22764 0
22765 1
22766 2
22767 2
22768 1
22769 0
22770 2
22771 0
22772 1
22773 1
22774 0
22775 1
22776 0
22777 1
22778 3
22779 1
22780 0
22781 1
22782 0
22783 1
22784 0
22785 2
22786 0
22787 1
22788 1
22789 2
22790 1
22791 2
22792 1
22793 1
22794 1
22795 2
22796 0
22797 1
22798 0
22799 0
22800 2
22801 2
22802 0
22803 0
22804 2
22805 2
22806 1
22807 0
22808 2
22809 0
22810 0
22811 0
22812 1
22813 1
22814 0
22815 2
22816 0
22817 1
22818 1
22819 1
22820 0
22821 1
22822 1
22823 0
22824 0
22825 2
22826 1
22827 1
22828 1
22829 1
22830 2
22831 1
22832 1
22833 0
22834 1
22835 1
22836 0
22837 0
22838 1
22839 1
22840 0
22841 1
22842 1
22843 1
22844 0
22845 1
22846 2
22847 0
22848 1
22849 2
22850 0
22851 1
22852 3
22853 1
22854 1
22855 1
22856 0
22857 1
22858 1
22859 0
22860 0
22861 0
22862 0
22863 2
22864 0
22865 0
22866 1
22867 0
22868 0
22869 1
22870 0
22871 2
22872 2
22873 2
22874 1
22875 0
22876 1
22877 0
22878 0
22879 2
22880 0
22881 1
22882 1
22883 1
22884 2
22885 1
22886 0
22887 1
22888 2
22889 1
22890 1
22891 3
22892 2
22893 0
22894 1
22895 4
22896 1
22897 1
22898 2
22899 0
22900 1
22901 1
22902 2
22903 1
22904 1
22905 1
22906 2
22907 0
22908 0
22909 2
22910 0
22911 2
22912 1
22913 1
22914 1
22915 1
22916 2
22917 1
22918 0
22919 0
22920 1
22921 1
22922 0
22923 0
22924 1
22925 2
22926 0
